"동별(1)",동별(2),동별(3),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,9세미만,9세미만,9세미만,10~19세,10~19세,10~19세,20~29세,20~29세,20~29세,30~39세,30~39세,30~39세,40~49세,40~49세,40~49세,50~59세,50~59세,50~59세,60~69세,60~69세,60~69세,70~79세,70~79세,70~79세,80세이상,80세이상,80세이상
"동별(1)",동별(2),동별(3),계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
"합계",소계,소계,389795,225845,163950,4965,3419,1546,9192,6083,3109,15050,9540,5510,17985,11677,6308,29685,20110,9575,54947,36961,17986,90681,57344,33337,90232,48883,41349,77058,31828,45230
"합계",종로구,소계,5692,3283,2409,61,38,23,136,86,50,228,130,98,272,176,96,388,248,140,828,587,241,1230,828,402,1211,645,566,1338,545,793
"합계",종로구,사직동,270,152,118,9,6,3,16,10,6,14,8,6,12,8,4,21,15,6,22,13,9,50,31,19,50,30,20,76,31,45
"합계",종로구,삼청동,108,61,47,1,-,1,1,-,1,2,-,2,2,2,-,8,4,4,22,15,7,17,12,5,23,12,11,32,16,16
"합계",종로구,부암동,314,182,132,-,-,-,10,9,1,13,8,5,21,16,5,26,20,6,39,21,18,57,32,25,61,35,26,87,41,46
"합계",종로구,평창동,489,259,230,5,3,2,11,7,4,19,11,8,24,11,13,27,23,4,60,47,13,113,71,42,92,41,51,138,45,93
"합계",종로구,무악동,322,178,144,7,4,3,10,6,4,19,11,8,14,8,6,23,15,8,33,25,8,66,42,24,67,35,32,83,32,51
"합계",종로구,교남동,330,172,158,8,6,2,10,8,2,11,7,4,18,15,3,18,10,8,54,31,23,65,38,27,72,27,45,74,30,44
"합계",종로구,가회동,169,91,78,-,-,-,6,5,1,9,4,5,14,9,5,9,4,5,16,13,3,28,16,12,38,14,24,49,26,23
"합계",종로구,종로1.2.3.4가동,384,289,95,4,2,2,2,-,2,4,3,1,10,6,4,35,27,8,67,59,8,114,101,13,82,60,22,66,31,35
"합계",종로구,종로5.6가동,242,159,83,1,1,-,4,2,2,8,4,4,15,11,4,21,12,9,36,31,5,60,43,17,55,29,26,42,26,16
